title,source,author,published_at,content_length,description_length,collection_date
"Hochul to drain reserves for pro-labor, pro-business last-minute budget move",New York Post,Vaughn Golden,2025-05-05T23:26:19Z,214,214,2025-05-11 18:35:01
Keeping my 12-year-old safe from 'sus' online content: Why a smartwatch makes more sense than a smartphone,CNA,,2025-05-05T23:26:09Z,214,142,2025-05-11 18:35:01
"Stock market today: Dow, S&P 500, Nasdaq futures slide ahead of Fed meeting as Trump hints at pharma tariffs",Yahoo Entertainment,Amalya Dubrovsky,2025-05-05T23:25:27Z,214,104,2025-05-11 18:35:01
‘All It Takes Is One Grain Of This Junk To Kill You’: Pam Bondi Explains How China’s Most Lethal Export Enters US,The Daily Caller,Mariane Angela,2025-05-05T23:25:27Z,214,110,2025-05-11 18:35:01
Is Sugar Really 'Poison'?,Psychology Today,Mark S. Gold M.D.,2025-05-05T23:25:10Z,214,82,2025-05-11 18:35:01
"Ford sees US$1.5 billion tariff hit this year, suspends 2025 forecast",CNA,,2025-05-05T23:24:37Z,214,260,2025-05-11 18:35:01
Golden Bachelorette’s Pascal Ibgui Explains Kelly Bensimon ‘Turn Off’,Us Weekly,Stephanie Kaloi,2025-05-05T23:24:28Z,214,260,2025-05-11 18:35:01
Halle Berry Makes a Sheer Statement in LaQuan Smith Dress on the Met Gala 2025 Red Carpet,WWD,Renan Botelho,2025-05-05T23:23:49Z,214,129,2025-05-11 18:35:01
Rihanna Reveals Pregnancy,The Daily Caller,Leena Nasir,2025-05-05T23:23:28Z,214,94,2025-05-11 18:35:01
"Citigroup CEO: US Businesses Delay Investments, Hiring Amid ‘Limbo’ of Tariff Uncertainty",pymnts.com,PYMNTS,2025-05-05T23:22:57Z,214,260,2025-05-11 18:35:01
Pete Hegseth Conducted Pentagon Business on ‘At Least a Dozen Separate’ Signal Chats: Report,Mediaite,Charlie Nash,2025-05-05T23:21:41Z,214,260,2025-05-11 18:35:01
Aura Announces Confidential Submission Of Draft Registration Statement For Proposed U.S. Public Offering,Financial Post,GlobeNewswire,2025-05-05T23:20:59Z,214,260,2025-05-11 18:35:01
Lutnick skeptical of cutting a deal with Canada's 'socialist regime',Biztoc.com,thehill.com,2025-05-05T23:20:05Z,213,260,2025-05-11 18:35:01
Tourism officials wary of Vietnam,Bangkok Post,Molpasorn Shoowong,2025-05-05T23:20:00Z,214,260,2025-05-11 18:35:01
"Meta AI brings more privacy risks than ChatGPT and Gemini, building a Memory file including the user's sensitive personal info, like fertility and payday loans",Biztoc.com,washingtonpost.com,2025-05-05T23:20:00Z,214,0,2025-05-11 18:35:01
Canada's Carney Arrives in US to Meet With Trump,Biztoc.com,youtube.com,2025-05-05T23:19:58Z,213,260,2025-05-11 18:35:01
Sabrina Carpenter leaves pants at home for Met Gala 2025,Page Six,Emma Aerin Becker,2025-05-05T23:19:43Z,214,82,2025-05-11 18:35:01
California Tourism Expected to Fall for the 1st Time Since the Pandemic,KQED,Adhiti Bandlamudi,2025-05-05T23:19:28Z,214,188,2025-05-11 18:35:01
What Warren Buffett’s Exit as CEO Means for Berkshire Hathaway,Financial Post,Bloomberg News,2025-05-05T23:18:53Z,214,129,2025-05-11 18:35:01
"Ford Pulls Outlook, Sees $1.5 Billion Hit From Trump Tariffs",Financial Post,Bloomberg News,2025-05-05T23:18:38Z,214,188,2025-05-11 18:35:01
'Must resist': Ex-employees blast Trump-aligned firm amid 'increasingly violent rhetoric',Raw Story,Daniel Hampton,2025-05-05T23:18:00Z,214,260,2025-05-11 18:35:01
How Indian Colleges Casually Violate Human Rights,Github.io,Agnishom  Chattopadhyay,2025-05-05T23:17:29Z,214,59,2025-05-11 18:35:01
The people refusing to use AI,BBC News,Suzanne Bearne,2025-05-05T23:16:41Z,214,95,2025-05-11 18:35:01
The people refusing to use AI,BBC News,,2025-05-05T23:16:41Z,214,95,2025-05-11 18:35:01
Charlie Woods missing from golf scene as sister Sam Woods wins Florida State title,Marca,LW,2025-05-05T23:16:22Z,214,178,2025-05-11 18:35:01
Sabrina Carpenter and Barry Keoghan Reunite at the 2025 Met Gala,Cosmopolitan.com,Mehera  Bonner,2025-05-05T23:16:00Z,214,80,2025-05-11 18:35:01
Aura Announces Confidential Submission Of Draft Registration Statement For Proposed U.S. Public Offering,GlobeNewswire,Aura Minerals Inc,2025-05-05T23:16:00Z,214,110,2025-05-11 18:35:01
"Look for Cole Escola’s Mary Todd Lincoln play ‘Oh, Mary!’ to sweep the Tony Awards",New York Post,Cindy Adams,2025-05-05T23:15:52Z,214,127,2025-05-11 18:35:01
"Inspirato to Announce First Quarter 2025 Financial Results on Wednesday, May 7, 2025",GlobeNewswire,Inspirato Incorporated,2025-05-05T23:15:00Z,214,147,2025-05-11 18:35:01
Beloved Florida indie bookstore faces backlash after removal of LGBTQ titles,NBC News,Dakota Parks,2025-05-05T23:13:55Z,215,154,2025-05-11 18:35:01
Claims Process Concluded in City of Leduc Workplace Harassment Class Action Lawsuit,Financial Post,Business Wire,2025-05-05T23:13:53Z,214,260,2025-05-11 18:35:01
Stock futures are little changed as Wall Street looks to Fed policy meeting: Live updates - CNBC,Slashdot.org,feedfeeder,2025-05-05T23:12:48Z,116,260,2025-05-11 18:35:01
"Group empowers 100 youths with tech, business skills in Ogun community",The Punch,Makua Ubanagu,2025-05-03T23:59:36Z,214,260,2025-05-11 18:35:01
DOJ sues the nation’s largest health insurers’ alleging ‘unlawful kickbacks’ - NewsBreak,Newsbreak.com,Kalé Carey,2025-05-03T23:59:15Z,214,142,2025-05-11 18:35:01
Cory Sandhagen Prompts Injury Stoppage on Deiveson Figueiredo Atop UFC on ESPN 67,Sherdog.com,[email] (Brian Knapp),2025-05-03T23:57:12Z,214,144,2025-05-11 18:35:01
"Cory Sandhagen, Knee Injury Stops Deiveson Figueiredo Atop UFC on ESPN 67",Sherdog.com,[email] (Brian Knapp),2025-05-03T23:57:12Z,214,144,2025-05-11 18:35:01
6 big things investors learned from Warren Buffett at this year's Berkshire shareholder meeting,Biztoc.com,cnbc.com,2025-05-03T23:55:29Z,213,260,2025-05-11 18:35:01
Trump wants $1 trillion for defense while slashing child care and health programs - NewsBreak,Newsbreak.com,Lisa Mascaro And Josh Boak & Yelena Mandenberg,2025-05-03T23:53:55Z,214,155,2025-05-11 18:35:01
"For America's European allies, Trump's first 100 days a time of reckoning, backlash",CBS News,Elizabeth  Palmer,2025-05-03T23:50:00Z,214,151,2025-05-11 18:35:01
Trump wants $1 trillion for defense while slashing child care and health programs - NewsBreak,Newsbreak.com,Lisa Mascaro And Josh Boak & Yelena Mandenberg,2025-05-03T23:49:44Z,214,155,2025-05-11 18:35:01
Fired Kohl’s CEO Said to Have Had History of Mixing Relationship With Work,Livemint,list.metadata.agency,2025-05-03T23:49:08Z,214,153,2025-05-11 18:35:01
"I've visited 21 cities and villages in Italy. There are 4 places I can't wait to return to, and 2 I'd leave off my itinerary next time.",Business Insider,Alison Van Glad,2025-05-03T23:48:01Z,214,143,2025-05-11 18:35:01
James Milliken Chosen as Next University of California President,KQED,Attila Pelit,2025-05-03T23:47:36Z,214,99,2025-05-11 18:35:01
Teen mental health: When to seek help and what parents can do,BBC News,,2025-05-03T23:46:49Z,214,136,2025-05-11 18:35:01
Plane Makes Emergency Landing At Iconic Golf Course,The Daily Caller,Melanie Wilcox,2025-05-03T23:46:42Z,214,162,2025-05-11 18:35:01
Jim Jones Tells Fiancée Chrissy Lampkins He’d Drink Her ‘Bath Water’ in Flirty Comment,Complex,Jaelani Turner-Williams,2025-05-03T23:46:09Z,214,69,2025-05-11 18:35:01
DOJ sues the nation’s largest health insurers’ alleging ‘unlawful kickbacks’ - NewsBreak,Newsbreak.com,Kalé Carey,2025-05-03T23:43:00Z,214,142,2025-05-11 18:35:01
Driverless Trucks Are Now Rolling Down Texas Highways,Breitbart News,"Lucas Nolan, Lucas Nolan",2025-05-03T23:42:03Z,214,260,2025-05-11 18:35:01
Toby Keith’s Horse Raced in the Kentucky Derby: How Did Render Judgment Do?,Rolling Stone,Joseph Hudak,2025-05-03T23:39:02Z,214,144,2025-05-11 18:35:01
Explore Google AI Mode Updates: Boost Your Marketing Today,Aiseopodcast.com,,2025-05-03T23:38:32Z,214,128,2025-05-11 18:35:01
Selena Gomez Makes a Surprise Appearance at Rare Beauty Mental Health Summit,Just Jared,Just Jared,2025-05-03T23:38:17Z,214,260,2025-05-11 18:35:01
May Rookie Idol Group Brand Reputation Rankings Announced,soompi,eclipse01,2025-05-03T23:38:06Z,214,260,2025-05-11 18:35:01
Next-gen air defence: India moves to acquire infrared-guided VSHORADS,BusinessLine,PTI,2025-05-03T23:35:06Z,214,260,2025-05-11 18:35:01
"Hyatt’s Business Card Offer Comes With Mid-Tier Elite Status And 60,000 Points—But Globalist Chasers Will Want It For A Bigger Reason",Viewfromthewing.com,Gary Leff,2025-05-03T23:34:43Z,214,260,2025-05-11 18:35:01
‘CBS News Got It Wrong’ Says HHS in Refuting Mass Firing Report: ‘No CDC Employee Was Terminated’,Mediaite,Caleb Howe,2025-05-03T23:33:19Z,214,260,2025-05-11 18:35:01
Lady Gaga fans flock to Copacabana for free concert,DW (English),Srinivas Mazumdaru,2025-05-03T23:33:00Z,214,150,2025-05-11 18:35:01
KunstlerCast 423 — Dr. Meryl Nass on the Echoes of Covid and Medicine's Nervous Breakdown,Kunstler.com,James Howard Kunstler,2025-05-03T23:31:11Z,213,170,2025-05-11 18:35:01
Uber now accepts cash for fares outside London,BBC News,Kevin Peachey,2025-05-03T23:30:59Z,213,104,2025-05-11 18:35:01
Digital powerhouse Uber now accepts cash for fares,BBC News,,2025-05-03T23:30:59Z,214,104,2025-05-11 18:35:01
"Op-Ed: First Canada, now Australia – Anti-Trump backlash continues",Digital Journal,Paul Wallis,2025-05-03T23:30:45Z,214,190,2025-05-11 18:35:01
Indianapolis International Airport begins nonstop flights to Ireland,WISHTV.com,Jay Adkins,2025-05-03T23:30:37Z,214,135,2025-05-11 18:35:01
Canadian judge orders mental health assessment for suspect in Vancouver festival attack,Justthenews.com,Nicholas Ballasy,2025-05-03T23:30:33Z,213,102,2025-05-11 18:35:01
"Analyst Says Bitcoin’s Most Crucial Support Level Is At $91,200 — What’s Next?",newsBTC,Opeyemi Sule,2025-05-03T23:30:32Z,214,260,2025-05-11 18:35:01
8Bitdo Pro 2 Wired Controller w/ Hall Effect Joysticks/Triggers for Xbox/Windows $23.30,Slickdeals.net,BBQchicken,2025-05-03T23:30:25Z,213,169,2025-05-11 18:35:01
Origami in Industrial Design: Unlocking the Art of Precision,Yanko Design,Pooja Khanna Tyagi,2025-05-03T23:30:09Z,214,225,2025-05-11 18:35:01
66-Mile 2022 Dodge Challenger SRT Super Stock,Bringatrailer.com,bringatrailer,2025-05-03T23:30:04Z,214,260,2025-05-11 18:35:01
"SpaceX Workers Set to Approve Creation Of ‘Starbase,’ A Musk-Inspired Town In South Texas",The Daily Caller,Melanie Wilcox,2025-05-03T23:29:29Z,214,171,2025-05-11 18:35:01
1600 Academics Reject UK’s Ruling That Females Are Defined by Their Biology,Freerepublic.com,Independent Sentinel,2025-05-03T23:28:16Z,214,260,2025-05-11 18:35:01
Florida homeowner finds 98 iguana eggs in backyard: 'It’s the most we’ve ever removed from one site',Fox News,Jasmine Baehr,2025-05-03T23:28:06Z,214,153,2025-05-11 18:35:01
Your Next AI Chat Could Include Ads Thanks to Google,Android Headlines,Jean Leon,2025-05-03T23:26:40Z,214,120,2025-05-11 18:35:01
Europe marks VE Day with Trump on its mind,BBC News,,2025-05-03T23:26:31Z,215,134,2025-05-11 18:35:01
"CIA's top doctor is suing the agency over her firing, lawsuit says",NBC News,Dan De Luce,2025-05-03T23:26:11Z,214,206,2025-05-11 18:35:01
AI-generated Churchill reminds Starmer who crushed Nazi Germany in WW2 (VIDEO),RT,RT,2025-05-03T23:25:05Z,214,152,2025-05-11 18:35:01
Community Did One Thing Better Than Any Other TV Comedy,ComicBook.com,Michael Hein,2025-05-03T23:24:43Z,214,260,2025-05-11 18:35:01
Warren Buffett to retire from Berkshire Hathaway by year's end,The Japan Times,The Japan Times,2025-05-03T23:23:00Z,213,90,2025-05-11 18:35:01
Nvidia and Anthropic Clash over AI Chip Exports to China,Breitbart News,"Lucas Nolan, Lucas Nolan",2025-05-03T23:17:54Z,214,260,2025-05-11 18:35:01
"Truth, Myth or Both? Getting History Right in Battle of Britain",Freerepublic.com,Steyn Online,2025-05-03T23:15:57Z,214,260,2025-05-11 18:35:01
Will you buy any of the new Onyx Boox e-readers they announced?,Goodereader,Michael Kozlowski,2025-05-03T23:15:07Z,214,216,2025-05-11 18:35:01
Alberta NDP ending automatic membership in federal party,CBC News,,2025-05-03T23:14:51Z,214,187,2025-05-11 18:35:01
'Reckless': US stiffs Marin schools on $14.5M in mental health grants,Marin Independent Journal,Keri Brenner,2025-05-03T23:13:53Z,214,119,2025-05-11 18:35:01
Warren Buffett: ‘The Oracle of Omaha’ says he will retire from Berkshire Hathaway by year’s end,New Zealand Herald,Jonathan Brown,2025-05-03T23:13:19Z,214,63,2025-05-11 18:35:01
Scientists question NIH project’s use of 20th century technology to make a universal flu vaccine - statnews.com,Slashdot.org,feedfeeder,2025-05-03T23:12:12Z,116,260,2025-05-11 18:35:01
PM Wong’s PAP scores landslide victory in Singapore general election,BusinessLine,PTI,2025-05-03T23:08:49Z,214,177,2025-05-11 18:35:01
Joint Veterans and Valley Health Partners team up for Veteran Outreach Day,WFMZ Allentown,69 News,2025-05-03T23:07:01Z,213,109,2025-05-11 18:35:01
Children's Ombudsman hugely concerned over use of AI 'nudify' apps on images of underage girls,TheJournal.ie,Stephen McDermott,2025-05-03T23:05:47Z,214,91,2025-05-11 18:35:01
Health benefits of socialising (2),The Punch,Olufunke,2025-05-03T23:05:12Z,214,120,2025-05-11 18:35:01
NFR partners with IIT Guwahati to combat moss on bridges,Thehillstimes.in,The Hills Times,2025-05-03T23:05:00Z,214,260,2025-05-11 18:35:01
Warren Buffett Announces Plan to Retire,WebProNews,Matt Milano,2025-05-03T23:04:04Z,214,153,2025-05-11 18:35:01
호주 총선 집권 노동당 승리 21년 만에 첫 연임 총리,Tistory.com,T.B,2025-05-03T23:02:12Z,214,260,2025-05-11 18:35:01
Government’s tech reform to transform cancer diagnosis,Www.gov.uk,Department of Health and Social Care,2025-05-03T23:01:01Z,214,128,2025-05-11 18:35:01
Israeli pilots' protest letter reveals deepening rift over ongoing war in Gaza,Sky.com,Nicole Johnston,2025-05-03T23:01:00Z,214,75,2025-05-11 18:35:01
Acknowledging the silent grief of vanishing twin syndrome [PODCAST],Kevinmd.com,The Podcast by KevinMD,2025-05-03T23:00:58Z,215,260,2025-05-11 18:35:01
Trump Pushes $1 Trillion Pentagon Budget,The Daily Caller,Melanie Wilcox,2025-05-03T23:00:39Z,214,247,2025-05-11 18:35:01
How to watch Canelo vs. Scull: Live stream the full fight card anywhere,Business Insider,[email] (Lillian Brown),2025-05-03T23:00:02Z,214,106,2025-05-11 18:35:01
The Trade War Is Already Hurting Oil Demand,OilPrice.com,Tsvetana Paraskova,2025-05-03T23:00:00Z,214,260,2025-05-11 18:35:01
More than a food court: Time Out Market curates Osaka’s best flavors,The Japan Times,Melinda Joe,2025-05-03T23:00:00Z,214,179,2025-05-11 18:35:01
Selangor needs RM1bil to boost padi output,The Star Online,The Star Online,2025-05-03T23:00:00Z,214,171,2025-05-11 18:35:01
Kosovo president visits Pak Lah’s grave,The Star Online,The Star Online,2025-05-03T23:00:00Z,214,238,2025-05-11 18:35:01
How To Be More Creative,Teachthought.com,TeachThought Staff,2025-05-03T23:00:00Z,215,151,2025-05-11 18:35:01
Lost boys of the government,The Star Online,Mergawati Zulfakar,2025-05-03T23:00:00Z,214,199,2025-05-11 18:35:01
Bikini-clad Nicole Scherzinger shows off her fit figure in glamorous photo shoot,Page Six,Audrey Rock,2025-05-03T22:58:37Z,214,86,2025-05-11 18:35:01
"Musrara Mix: Covering artistic, philosophical, and social divides",The Jerusalem Post,BY BARRY DAVIS,2025-05-03T22:57:53Z,215,163,2025-05-11 18:35:01
At a glance: Hearts of Pine vs. One Knoxville,Press Herald,Steve Craig,2025-05-03T22:56:00Z,214,260,2025-05-11 18:35:01
Going to a Hearts of Pine game? Here's what to expect,Press Herald,Steve Craig,2025-05-03T22:56:00Z,214,260,2025-05-11 18:35:01
Sensor Tower: Temu cut US digital ad spending by an estimated 31% and Shein by 19% in the two week period from March 31 as the de minimis exemption is closed (New York Times),Mediagazer.com,,2025-05-03T22:55:01Z,213,260,2025-05-11 18:35:01
"Finessa Warm Water Hack Reviewed: The Clean Gut Restoration Switch for Weight Loss, Liver & Digestive Support",GlobeNewswire,Finessa,2025-05-03T22:51:00Z,215,260,2025-05-11 18:35:01
The science of keeping people with Parkinson’s moving,ksltv.com,Peter Rosen,2025-05-03T22:50:47Z,214,129,2025-05-11 18:35:01
"At Warren Buffett’s Final Annual Meeting, He Remains Bullish On America",Forbes,"Hank Tucker, Forbes Staff, 
 Hank Tucker, Forbes Staff
 https://www.forbes.com/sites/hanktucker/",2025-05-03T22:50:15Z,214,152,2025-05-11 18:35:01
Japanese Speaker Nikita Fukushiro to lead 45-member delegation to Assam,Thehillstimes.in,The Hills Times,2025-05-03T22:50:00Z,214,260,2025-05-11 18:35:01
IQ Blast Pro Under Review: Can This Hidden Household Toxin Really Triple Your Memory Loss?,GlobeNewswire,IQ Blast Pro,2025-05-03T22:49:00Z,215,260,2025-05-11 18:35:01
"Your Brain Craves Beauty, Here’s Why",Theepochtimes.com,Makai Allbert,2025-05-03T22:46:56Z,215,64,2025-05-11 18:35:01
Bell Potter names the best ASX 200 stocks to buy in May,Motley Fool Australia,James Mickleboro,2025-05-03T22:45:00Z,214,186,2025-05-11 18:35:01
"Warren Buffett to step down as Berkshire CEO, taps Greg Abel as successor",BusinessLine,AP- PTI,2025-05-03T22:43:36Z,214,225,2025-05-11 18:35:01
"AI-Driven Robot Installs Nearly 10,000 Solar Modules in Australia",Slashdot.org,EditorDavid,2025-05-03T22:43:00Z,214,260,2025-05-11 18:35:01
AI-generated image of Trump as the pope draws criticism ahead of papal conclave,PBS,"Nicole Winfield, Associated Press, Jill Colvin, Associated Press",2025-05-03T22:42:57Z,214,260,2025-05-11 18:35:01
Researchers exploring how to preserve Australia's historic shipwrecks,ABC News (AU),Jasmine Hines,2025-05-03T22:41:45Z,214,181,2025-05-11 18:35:01
Woman Missing for 60 Years Found Alive,Newsweek,Hollie Silverman,2025-05-03T22:40:41Z,214,118,2025-05-11 18:35:01
"Pronouns won’t kill anyone, unlike Republican public health policy",Substack.com,Substack,2025-05-03T22:40:09Z,0,98,2025-05-11 18:35:01
Two years of Manipur conflict: Thousands wait to go home,Thehillstimes.in,The Hills Times,2025-05-03T22:40:00Z,214,260,2025-05-11 18:35:01
Cyclepath expanding into historic Fat Tire Farm bike shop location,Bikeportland.org,Jonathan Maus (Publisher/Editor),2025-05-03T22:39:19Z,214,94,2025-05-11 18:35:01
Court mulls Thaksin's fishy stretch,Bangkok Post,Aekarach Sattaburuth,2025-05-03T22:39:00Z,214,212,2025-05-11 18:35:01
President Droupadi Murmu pushes for legal empowerment of panchayats to settle disputes,Thehillstimes.in,The Hills Times,2025-05-03T22:35:00Z,214,260,2025-05-11 18:35:01
Warren Buffett says he’s stepping down at the end of the year,WSB Atlanta,Josh Funk,2025-05-03T22:34:29Z,214,82,2025-05-11 18:35:01
"GE2025 results: A lookback, in numbers",CNA,Channel News Asia,2025-05-03T22:33:13Z,215,169,2025-05-11 18:35:01
Sea Dogs shut out by Fisher Cats,Kennebec Journal & Morning Sentinel,Scott Martin,2025-05-03T22:33:00Z,214,260,2025-05-11 18:35:01
Trump Backlash Helps Australia’s Leader to Historic Re-Election,Financial Post,Bloomberg News,2025-05-03T22:30:57Z,214,158,2025-05-11 18:35:01
"Girl left Milwaukee mental health facility, trafficked, family says",fox6now.com,Fox6 News Digital Team,2025-05-03T22:30:39Z,214,125,2025-05-11 18:35:01
'I will not do it again': Marjorie Taylor Greene threatens to withhold her vote from Trump,Raw Story,David McAfee,2025-05-03T22:30:10Z,214,260,2025-05-11 18:35:01
Vintage flashlight brings modern twist to make it functional and aesthetic,Yanko Design,Ida Torres,2025-05-03T22:30:00Z,214,219,2025-05-11 18:35:01
"North Korea's Kim visits tank factory, touts progress in Korean-style tanks",The Star Online,The Star Online,2025-05-03T22:28:00Z,214,215,2025-05-11 18:35:01
